<RecentFiles>
  <RecentFiles>
    <File id="BA59E36D-677F-4F70-94DF-C75C8860F67B/d:Properties/f:AssemblyInfo.cs" caret="0" fromTop="0" />
    <File id="FD393AA1-CC82-4B76-9AAB-C968F4A39C6D/f:packages.config" caret="50" fromTop="1" />
    <File id="BA59E36D-677F-4F70-94DF-C75C8860F67B/f:ICookieAuthenticationConfiguration.cs" caret="0" fromTop="0" />
    <File id="BA59E36D-677F-4F70-94DF-C75C8860F67B/f:CookieAuthenticator.cs" caret="0" fromTop="0" />
    <File id="BA59E36D-677F-4F70-94DF-C75C8860F67B/f:CookieAuthenticationModule.cs" caret="0" fromTop="0" />
    <File id="BA59E36D-677F-4F70-94DF-C75C8860F67B/f:ConfigFileAuthenticationConfiguration.cs" caret="1835" fromTop="52" />
  </RecentFiles>
  <RecentEdits>
    <File id="BA59E36D-677F-4F70-94DF-C75C8860F67B/f:ConfigFileAuthenticationConfiguration.cs" caret="1637" fromTop="36" />
    <File id="BA59E36D-677F-4F70-94DF-C75C8860F67B/f:ConfigFileAuthenticationConfiguration.cs" caret="1638" fromTop="39" />
    <File id="BA59E36D-677F-4F70-94DF-C75C8860F67B/f:ConfigFileAuthenticationConfiguration.cs" caret="1835" fromTop="52" />
  </RecentEdits>
</RecentFiles>
